Output File                                                           Name                                                 Type      FSH File                                       Lines
Bundle-mii-exa-test-data-patient-1-bundle.json                        mii-exa-test-data-patient-1-bundle                   Instance  Bundle.fsh                                     7 - 42
Condition-mii-exa-test-data-patient-1-diagnose-1.json                 mii-exa-test-data-patient-1-diagnose-1               Instance  modul-diagnose/Diagnose.fsh                    2 - 11
Condition-mii-exa-test-data-patient-1-diagnose-2.json                 mii-exa-test-data-patient-1-diagnose-2               Instance  modul-diagnose/Diagnose.fsh                    13 - 20
Condition-mii-exa-test-data-todesursache-1.json                       mii-exa-test-data-todesursache-1                     Instance  modul-person/Todesursache.fsh                  2 - 4
Consent-mii-exa-test-data-patient-1-consent-1.json                    mii-exa-test-data-patient-1-consent-1                Instance  modul-consent/Consent.fsh                      2 - 30
Device-mii-exa-test-data-device-roche-cobas-c303.json                 mii-exa-test-data-device-roche-cobas-c303            Instance  modul-labor/Device.fsh                         1 - 8
Device-mii-exa-test-data-device-roche-cobas-e402.json                 mii-exa-test-data-device-roche-cobas-e402            Instance  modul-labor/Device.fsh                         10 - 17
Device-mii-exa-test-data-device-roche-cobas.json                      mii-exa-test-data-device-roche-cobas                 Instance  modul-labor/Device.fsh                         19 - 24
DiagnosticReport-mii-exa-test-data-patient-1-labreport-1.json         mii-exa-test-data-patient-1-labreport-1              Instance  modul-labor/DiagnosticReport.fsh               2 - 17
Encounter-mii-exa-test-data-patient-1-encounter-1.json                mii-exa-test-data-patient-1-encounter-1              Instance  modul-fall/Encounter.fsh                       2 - 34
Encounter-mii-exa-test-data-patient-1-encounter-2.json                mii-exa-test-data-patient-1-encounter-2              Instance  modul-fall/Encounter.fsh                       36 - 41
List-mii-exa-test-data-patient-1-list-aufnahmemedikation.json         mii-exa-test-data-patient-1-list-aufnahmemedikation  Instance  modul-medikation/List.fsh                      2 - 10
List-mii-exa-test-data-patient-1-list-stat-aufenthalt.json            mii-exa-test-data-patient-1-list-stat-aufenthalt     Instance  modul-medikation/List.fsh                      12 - 21
Medication-mii-exa-test-data-medication-ass-100.json                  mii-exa-test-data-medication-ass-100                 Instance  modul-medikation/Medication.fsh                2 - 9
Medication-mii-exa-test-data-medication-dalbavancin.json              mii-exa-test-data-medication-dalbavancin             Instance  modul-medikation/Medication.fsh                11 - 19
MedicationAdministration-mii-exa-test-data-patient-1-medadmin-1.json  mii-exa-test-data-patient-1-medadmin-1               Instance  modul-medikation/MedicationAdministration.fsh  2 - 21
MedicationRequest-mii-exa-test-data-patient-1-medrequest-1.json       mii-exa-test-data-patient-1-medrequest-1             Instance  modul-medikation/MedicationRequest.fsh         2 - 19
MedicationRequest-mii-exa-test-data-patient-1-medrequest-2.json       mii-exa-test-data-patient-1-medrequest-2             Instance  modul-medikation/MedicationRequest.fsh         21 - 36
MedicationStatement-mii-exa-test-data-patient-1-medstatement-1.json   mii-exa-test-data-patient-1-medstatement-1           Instance  modul-medikation/MedicationStatement.fsh       2 - 21
MedicationStatement-mii-exa-test-data-patient-1-medstatement-2.json   mii-exa-test-data-patient-1-medstatement-2           Instance  modul-medikation/MedicationStatement.fsh       23 - 44
Observation-mii-exa-test-data-patient-1-atemfrequenz-1.json           mii-exa-test-data-patient-1-atemfrequenz-1           Instance  modul-icu/Atemfrequenz.fsh                     1 - 5
Observation-mii-exa-test-data-patient-1-labobs-1.json                 mii-exa-test-data-patient-1-labobs-1                 Instance  modul-labor/Observation.fsh                    2 - 17
Observation-mii-exa-test-data-patient-1-labobs-2.json                 mii-exa-test-data-patient-1-labobs-2                 Instance  modul-labor/Observation.fsh                    19 - 34
